lic_num,revoc_date
1037,2016-08-04
2542,2016-08-04
3206,2016-08-04
1657,2016-08-02
2269,2016-08-02
3373,2016-05-02
3423,2016-05-02
2767,2016-04-03
2863,2016-03-28
3408,2016-03-28
1277,2016-03-24
3195,2016-03-24
548,2016-03-18
2167,2016-03-17
2896,2016-03-17
3422,2016-03-17
927,2016-03-03
2928,2016-03-03
1987,2016-03-02
3256,2016-02-26
3278,2016-02-26
3350,2016-02-26
2547,2016-02-15
2654,2016-02-15
2493,2016-01-29
2244,2016-01-21
3203,2016-01-21
3261,2016-01-21
2856,2016-01-15
3205,2015-12-18
1939,2015-12-14
3364,2015-12-14
3384,2015-12-14
2412,2015-12-08
967,2015-11-24
1961,2015-11-24
2913,2015-11-24
3026,2015-11-24
466,2015-11-23
1738,2015-11-16
2644,2015-11-16
2890,2015-11-16
3054,2015-11-09
684,2015-11-02
2377,2015-10-26
1679,2015-10-23
1777,2015-10-23
2711,2015-10-23
1003,2015-10-16
2668,2015-10-16
2923,2015-10-16
1059,2015-10-11
1073,2015-10-11
2782,2015-10-11
3367,2015-10-11
854,2015-10-07
1835,2015-10-07
1956,2015-10-06
2050,2015-10-06
2253,2015-10-06
2337,2015-09-24
3115,2015-09-24
2712,2015-09-18
3493,2015-09-12
1060,2015-08-27
2902,2015-08-27
142,2015-08-21
1121,2015-08-09
3234,2015-08-09
2382,2015-07-27
324,2015-07-24
948,2015-07-24
3036,2015-07-24
2626,2015-07-21
3120,2015-07-21
790,2015-07-17
3459,2015-07-07
3267,2015-06-24
3440,2015-06-24
1088,2015-06-22
637,2015-06-19
3154,2015-06-19
1605,2015-06-16
1776,2015-06-15
1598,2015-06-10
2074,2015-06-10
3128,2015-06-10
1002,2015-05-20
2471,2015-05-20
3174,2015-05-20
2071,2015-05-13
2741,2015-05-13
3050,2015-05-13
655,2015-04-24
3187,2015-04-24
1734,2015-04-17
3491,2015-04-17
1378,2015-04-13
2108,2015-04-13
2794,2015-04-13
2957,2015-04-12
3071,2015-04-12
825,2015-04-09
2330,2015-03-24
3286,2015-03-24
2617,2015-03-08
3049,2015-03-08
606,2015-03-07
1988,2015-03-07
2324,2015-03-07
2657,2015-03-07
1415,2015-03-02
2999,2015-02-16
1946,2015-02-11
2992,2015-02-11
3229,2015-02-11
3503,2015-02-11
1043,2015-02-04
1951,2015-02-04
622,2015-01-29
1222,2015-01-29
2232,2015-01-20
2706,2015-01-20
1134,2015-01-15
385,2015-01-06
2548,2015-01-06
2734,2015-01-06
1616,2014-12-31
1153,2014-12-30
917,2014-12-19
2652,2014-12-19
1950,2014-11-28
625,2014-11-26
1684,2014-11-26
2922,2014-11-26
653,2014-11-11
1943,2014-11-11
3449,2014-11-11
3404,2014-11-09
3385,2014-11-07
2699,2014-11-02
2968,2014-11-02
709,2014-10-16
1035,2014-10-16
1250,2014-10-12
1282,2014-10-12
1991,2014-09-30
2965,2014-09-30
3135,2014-09-30
1244,2014-09-22
3062,2014-09-22
2227,2014-09-16
3144,2014-09-16
1617,2014-09-10
2401,2014-09-10
2903,2014-09-10
2865,2014-09-01
184,2014-08-28
2462,2014-08-28
3471,2014-08-28
2011,2014-08-18
2779,2014-08-18
286,2014-08-08
2264,2014-08-08
2843,2014-08-08
347,2014-07-25
2586,2014-07-25
3105,2014-07-25
594,2014-07-07
671,2014-07-07
3435,2014-07-07
1640,2014-06-23
2423,2014-06-23
2037,2014-05-26
3190,2014-05-26
2328,2014-05-16
2469,2014-05-13
3316,2014-05-12
2179,2014-05-11
2786,2014-05-11
1730,2014-05-05
3477,2014-05-05
543,2014-05-03
1910,2014-05-03
1967,2014-05-03
2795,2014-04-24
3370,2014-04-24
2598,2014-04-21
1911,2014-04-18
639,2014-04-17
991,2014-04-17
1743,2014-03-26
2302,2014-03-26
2436,2014-03-26
18,2014-03-18
2581,2014-03-18
2810,2014-03-18
1909,2014-02-24
2023,2014-02-24
1675,2014-02-06
2273,2014-02-06
2972,2014-02-06
2939,2014-01-31
3399,2014-01-31
2098,2014-01-20
2425,2014-01-20
2189,2013-12-27
2192,2013-12-24
2480,2013-12-24
107,2013-12-13
1677,2013-12-13
2029,2013-12-13
1458,2013-12-08
404,2013-12-03
2857,2013-11-29
715,2013-11-28
1626,2013-11-20
2176,2013-11-20
155,2013-11-11
282,2013-11-11
3237,2013-10-28
546,2013-10-25
914,2013-10-14
3315,2013-10-14
2503,2013-10-09
391,2013-09-30
2158,2013-09-19
2862,2013-09-19
3238,2013-09-19
1608,2013-09-09
3197,2013-09-08
3418,2013-09-08
2743,2013-08-22
3474,2013-08-22
410,2013-08-07
539,2013-08-07
1794,2013-08-07
3192,2013-08-07
